Target directory: /Users/cgraha217/porrtal
Axiom language failed to run with error: Linguist not installed
Axiom license failed to run with error: Licensee not installed
Lint:
✔ license-file-exists: Found file (LICENSE-Apache-2.0)
✔ notice-file-exists: Found file (NOTICE)
✔ readme-file-exists: Found file (README.md)
✔ contributing-file-exists: Found file (CONTRIBUTING.md)
✔ code-of-conduct-file-exists: Found file (CODE_OF_CONDUCT.md)
✔ support-file-exists: Found file (SUPPORT.md)
✔ readme-references-license: Contains license (README.md)
✔ binaries-not-present: Excluded file type doesn't exist (**/*.exe,**/*.dll,!node_modules/**)
✔ test-directory-exists: Found file (node_modules/test-exclude)
✖ integrates-with-ci failed to run: undefined
✔ code-of-conduct-file-contains-email: Contains email address (CODE_OF_CONDUCT.md)
✔ source-license-headers-exist:
	✔ jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/r-porrtal-io/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/r-quick-start-blueprint/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/r-quick-start-material/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/r-quick-start-demo/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/r-second-test-comp-lib/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/r-test/jest.config.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-app/src/main.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-app/src/polyfills.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-app/src/test-setup.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-io-app/src/main.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-io-app/src/polyfills.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-io-app/src/test-setup.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/n/porrtal-io-app/page-data/data.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/n/porrtal-io-app/page-data/samples-views.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/n/porrtal-io-app/page-data/quick-start-views.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/n/porrtal-io-app/page-data/porrtal-io-views.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/n/porrtal-app/page-data/data.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/n/porrtal-app/test-config/test-view-states.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/porrtal-components-r-learning-e2e/src/support/commands.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/porrtal-components-r-learning-e2e/src/support/index.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/porrtal-components-a-learning-e2e/src/support/commands.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/porrtal-components-a-learning-e2e/src/support/index.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/r/porrtal-app/src/polyfills.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-api/src/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-api/src/test-setup.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell/src/test-setup.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell/src/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell-bootstrap/src/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell-bootstrap/src/test-setup.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-api/src/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell-material/src/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell-material/src/test-setup.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-user/src/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-user/src/test-setup.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-shell/src/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-shell-blueprint/src/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-shell-material/src/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-split/src/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-user/src/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-first-test-comp-lib/src/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-first-test-comp-lib/src/test-setup.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/test-setup.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/test-setup.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-second-test-comp-lib/src/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-second-test-comp-lib/src/test-setup.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-material/src/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-material/src/test-setup.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/r-first-test-comp-lib/src/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/r-learning/src/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/r-porrtal-io/src/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/r-quick-start-blueprint/src/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/r-quick-start-material/src/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/r-second-test-comp-lib/src/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/r-quick-start-demo/src/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/r-test/src/index.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-app-e2e/src/integration/app.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-app-e2e/src/support/app.po.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-app-e2e/src/support/commands.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-app-e2e/src/support/index.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-app/src/app/app.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-app/src/app/app.component.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-app/src/app/app.module.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-app/src/app/data.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-app/src/environments/environment.prod.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-app/src/environments/environment.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-io-app/src/environments/environment.prod.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-io-app/src/environments/environment.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-io-app/src/app/app.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-io-app/src/app/app.component.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-io-app/src/app/app.module.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-io-app/src/app/data.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/n/porrtal-app-e2e/src/support/app.po.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/n/porrtal-app-e2e/src/support/commands.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/n/porrtal-app-e2e/src/support/index.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/n/porrtal-app-e2e/src/integration/app.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/n/porrtal-io-app-e2e/src/integration/app.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/n/porrtal-io-app-e2e/src/support/app.po.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/n/porrtal-io-app-e2e/src/support/commands.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/n/porrtal-io-app-e2e/src/support/index.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-io-app-e2e/src/integration/app.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-io-app-e2e/src/support/app.po.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-io-app-e2e/src/support/commands.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-io-app-e2e/src/support/index.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/porrtal-components-r-learning-e2e/src/integration/youtube-player/youtube-player.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/porrtal-components-a-learning-e2e/src/integration/youtube-player/youtube-player.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/r/porrtal-app/src/environments/environment.prod.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/r/porrtal-app/src/environments/environment.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-api/src/lib/logger-entry.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-api/src/lib/pane.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-api/src/lib/view-component-function.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-api/src/lib/view-component-modules.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-api/src/lib/view-component-props.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-api/src/lib/view-launch.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-api/src/lib/view-state.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-api/src/lib/view.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/r/porrtal-app-e2e/src/integration/app.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/r/porrtal-app-e2e/src/support/app.po.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/r/porrtal-app-e2e/src/support/commands.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/r/porrtal-app-e2e/src/support/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell/src/lib/banner-data.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-api/src/lib/logger-entry.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-api/src/lib/pane.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-api/src/lib/view-component-function.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-api/src/lib/view-component-modules.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-api/src/lib/view-component-props.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-api/src/lib/view-launch.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-api/src/lib/view-state.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-api/src/lib/view.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-shell/src/lib/banner-props.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-shell/src/lib/logger-banner-props.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-shell/src/lib/search-props.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-shell/src/lib/shell-components.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-shell/src/lib/user-banner-props.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-shell/src/lib/view-stack-props.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-user/src/lib/auth-interface.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-split/src/lib/RenderSplitterProps.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-app/src/app/first-page/first-page.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-app/src/app/first-page/first-page.component.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-app/src/app/test-config/test-view-states.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-app/src/app/quick-start-demo/quick-start-demo.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-app/src/app/quick-start-demo/quick-start-demo.component.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-app/src/app/second-page/second-page.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-app/src/app/second-page/second-page.component.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-app/src/app/third-page/third-page.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-app/src/app/third-page/third-page.component.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-io-app/src/app/inside-porrtal/inside-porrtal.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-io-app/src/app/inside-porrtal/inside-porrtal.component.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-io-app/src/app/quick-start/quick-start.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-io-app/src/app/quick-start/quick-start.component.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-io-app/src/app/samples/samples.component.ts: The first 5 lines contain all of the requested patterns.
	✔ apps/a/porrtal-io-app/src/app/samples/samples.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell/src/lib/search-state/search-state.service.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell/src/lib/search-state/search-state.service.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell/src/lib/logger-state/logger-state.service.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell/src/lib/logger-state/logger-state.service.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell/src/lib/shell-state/shell-state.service.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell/src/lib/shell-state/shell-state.service.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell/src/lib/shell-utilities/shell-utilities.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell/src/lib/shell-utilities/shell-utilities.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell/src/lib/view-host/view-host.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell/src/lib/view-host/view-host.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell-material/src/lib/banner-menu/banner-menu.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell-material/src/lib/banner-menu/banner-menu.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell-material/src/lib/banner/banner.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell-material/src/lib/banner/banner.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell-material/src/lib/entity-menu/entity-menu.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell-material/src/lib/entity-menu/entity-menu.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell-material/src/lib/logger-banner/logger-banner.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell-material/src/lib/logger-banner/logger-banner.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell-material/src/lib/logger-messages/logger-messages.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell-material/src/lib/logger-messages/logger-messages.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell-material/src/lib/search-dialog/search-dialog.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell-material/src/lib/search-dialog/search-dialog.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell-material/src/lib/search/search.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell-material/src/lib/search/search.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell-material/src/lib/shell-layout/shell-layout.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell-material/src/lib/shell-layout/shell-layout.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell-material/src/lib/view-stack/view-stack.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/a-shell-material/src/lib/view-stack/view-stack.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-shell/src/lib/shell-state/shell-state.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-shell/src/lib/shell-utilities/shell-utilities.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-shell/src/lib/shell-utilities/shell-utilities.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-user/src/lib/use-auth/auth-context.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal/r-user/src/lib/use-auth/use-auth.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-first-test-comp-lib/src/lib/test-comps-first-test-comp/test-comps-first-test-comp.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-first-test-comp-lib/src/lib/test-comps-first-test-comp/test-comps-first-test-comp.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/markdown-viewer/markdown-viewer.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/markdown-viewer/markdown-viewer.component.stories.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/markdown-viewer/markdown-viewer.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/ngx-markdown/clipboard-button.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/ngx-markdown/clipboard-button.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/ngx-markdown/clipboard-options.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/ngx-markdown/index.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/ngx-markdown/katex-options.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/ngx-markdown/language.pipe.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/ngx-markdown/language.pipe.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/ngx-markdown/markdown.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/ngx-markdown/markdown.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/ngx-markdown/markdown.module.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/ngx-markdown/markdown.module.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/ngx-markdown/markdown.pipe.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/ngx-markdown/markdown.pipe.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/ngx-markdown/markdown.service.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/ngx-markdown/markdown.service.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/ngx-markdown/marked-options.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/ngx-markdown/marked-renderer.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/ngx-markdown/mermaid-options.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/ngx-markdown/prism-plugin.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/youtube-player/youtube-player.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/youtube-player/youtube-player.component.stories.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-learning/src/lib/youtube-player/youtube-player.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/data/account-data.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/data/appointment-data.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/data/hierarchy-data.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/viz-nav/viz-nav.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/viz-nav/viz-nav.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-second-test-comp-lib/src/lib/test-comps-second-test-comp/test-comps-second-test-comp.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-second-test-comp-lib/src/lib/test-comps-second-test-comp/test-comps-second-test-comp.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-material/src/lib/data/appointment-data.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-material/src/lib/data/account-data.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-material/src/lib/data/hierarchy-data.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-material/src/lib/docs-nav/docs-nav-views.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-material/src/lib/docs-nav/docs-nav.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-material/src/lib/docs-nav/docs-nav.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/r-quick-start-blueprint/src/lib/data/account-data.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/r-quick-start-blueprint/src/lib/docs-nav/docs-nav-views.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/r-quick-start-material/src/lib/data/account-data.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/r-quick-start-material/src/lib/docs-nav/docs-nav-views.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/r-quick-start-demo/src/lib/data/account-data.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/r-quick-start-demo/src/lib/data/hierarchy-data.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/r-quick-start-demo/src/lib/data/appointment-data.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/account/account-billing-history/account-billing-history.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/account/account-billing-history/account-billing-history.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/account/account-detail/account-detail.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/account/account-detail/account-detail.component.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/account/account-create/account-create.component.spec.ts: The first 5 lines contain all of the requested patterns.
	✔ libs/porrtal-components/a-quick-start-demo/src/lib/account/account-create/account-create.component.ts: The first 5 lines contain all of the requested patterns.
